epoch,sat_id,sat_x,sat_y,sat_z,receiver_x,receiver_y,receiver_z,elevation_deg,rho,sisre_error,iono_error,tropo_error,receiver_clock_error,noise_error,pseudorange,is_used,reject_reason
2026-04-01 00:00:00,C42,-177.29003783934203,-230.64460364981417,-27.16584754513166,-2286700.0,5044500.0,2760700.0,-27.437185376842052,6188627.300462073,0.4466775993691033,10.821079946222627,2.4835835448320323,58.27091604506486,0.11431413838672565,6188699.437033345,no,low_elevation
2026-04-01 00:00:00,C43,-90931.47614490282,20106.889490461057,104008.91764331747,-2286700.0,5044500.0,2760700.0,41.05603566061854,6092941.247571819,0.6134707748571101,9.91028022195636,6.929651386725769,58.27091604506486,0.4779181242789129,6093017.449808372,yes,
2026-04-01 00:00:00,C44,36750.0432153959,-174779.04457430824,48285.196289141546,-2286700.0,5044500.0,2760700.0,-43.82379405553307,6324277.659609826,0.05755948630361642,8.451192972263492,2.3073281908114067,58.27091604506486,0.4269963078501552,6324347.173602828,no,low_elevation
2026-04-01 00:00:00,C45,238454.94902926302,-117146.92963080875,-139823.54314812785,-2286700.0,5044500.0,2760700.0,-56.836918507976414,6436772.744716928,0.40818724830736414,12.06665159279801,0.4361911403632033,58.27091604506486,0.1667557232759525,6436844.093418678,no,low_elevation
2026-04-01 00:00:00,C46,-159033.85284966487,-50017.24815353039,-85366.71279474215,-2286700.0,5044500.0,2760700.0,-10.526381524430425,6211373.838301929,-0.27496314220266355,8.117846901458812,3.9965343222796283,58.27091604506486,-0.31653020982669733,6211443.632105845,no,low_elevation
2026-04-01 00:00:00,C47,15153.270043675278,6146.692823637062,-22900.59330050732,-2286700.0,5044500.0,2760700.0,-22.820062703439813,6199351.965146735,-0.21390251736814242,14.085354251051752,3.330773800858374,58.27091604506486,0.029332904186603007,6199427.467621218,no,low_elevation
2026-04-01 00:00:00,C48,21775.09220879787,17083.400648388666,12119.41747076461,-2286700.0,5044500.0,2760700.0,21.673593491245082,6177270.443605434,-0.6206446883178478,10.659836290450038,2.185573604539548,58.27091604506486,0.0009542468273968664,6177340.940240933,yes,
2026-04-01 00:00:00,C49,-17200.872057350996,12503.3293201462,14194.159560718495,-2286700.0,5044500.0,2760700.0,63.388996834566264,6165623.33564358,1.1417157334238752,10.842521540593104,6.048534235649123,58.27091604506486,-0.03664180305655963,6165699.602689332,yes,
2026-04-01 00:00:00,C50,-9283.737420523761,-19250.414617006474,4747.103204163609,-2286700.0,5044500.0,2760700.0,-27.781669024616015,6198666.748902761,0.16157282700705153,15.237162755113147,1.4786260929685544,58.27091604506486,0.17740620414477493,6198742.074586685,no,low_elevation
2026-04-01 12:00:00,C19,-1313.9846012064595,320.66004949694735,1921.503673520352,-2286700.0,5044500.0,2760700.0,43.0354556268161,6186888.817875852,0.3561927590393602,10.156213555311846,3.217525524372761,78.40255434885756,0.05862682947089112,6186981.008988869,yes,
2026-04-01 12:00:00,C20,-4587.584986456612,-2996.190547816572,3198.0629505496827,-2286700.0,5044500.0,2760700.0,6.08989120516455,6187816.400086959,-0.09584838449765552,16.060802014238924,3.083462758022729,78.40255434885756,-0.4707004259027189,6187913.38035727,yes,
2026-04-01 12:00:00,C21,713.2531414473324,1348.2765169647316,253.9856080390732,-2286700.0,5044500.0,2760700.0,37.837490133488366,6187544.011567879,-0.19773128916308927,10.783443640273298,5.2359400187792575,78.40255434885756,-0.013244452898780793,6187638.222530144,yes,
2026-04-01 12:00:00,C22,-154.35419706312575,1762.8773571179481,1694.1787098521904,-2286700.0,5044500.0,2760700.0,66.67590038129343,6186242.94708298,-0.5586224395304431,11.373551198474619,4.7754806476206895,78.40255434885756,-0.21008630975241993,6186336.729960426,yes,
2026-04-01 12:00:00,C23,56124.97861450308,-70593.34898966765,90553.88046791642,-2286700.0,5044500.0,2760700.0,-9.463180327411473,6227574.901111237,0.5666921987934439,10.263687732713544,5.049736932573978,78.40255434885756,0.18278169616975537,6227669.366564146,no,low_elevation
2026-04-01 12:00:00,C24,180780.79580101027,46372.45994464414,-85407.82238147833,-2286700.0,5044500.0,2760700.0,-22.634773158026984,6258599.693296228,0.14325801399088528,16.458385705301573,4.365554561458225,78.40255434885756,0.033590111274908976,6258699.096638968,no,low_elevation
2026-04-01 12:00:00,C25,290387.39746199286,-89392.40509471892,79479.35494712015,-2286700.0,5044500.0,2760700.0,-28.52992992536093,6339335.51949291,0.7413843342185675,10.3561374606604,4.779066482708818,78.40255434885756,-0.15385758306804886,6339429.644777954,no,low_elevation
2026-04-01 12:00:00,C26,70576.19925349958,100596.83831685362,-149312.15983011233,-2286700.0,5044500.0,2760700.0,-8.655162461459204,6202185.124778746,-0.8632848846268227,10.898269456649324,4.344602191785953,78.40255434885756,0.261325914312725,6202278.168245773,no,low_elevation
2026-04-01 12:00:00,C28,466.9792780072136,-1234.7335176210427,-142.1795473819356,-2286700.0,5044500.0,2760700.0,-69.35943699601785,6189735.158509915,0.30378368849228493,7.01502273520175,4.7773276660318045,78.40255434885756,-0.4449075810621843,6189825.212290772,no,low_elevation
2026-04-01 12:00:00,C29,-65599.78268182017,48293.66796141599,-57984.13971766489,-2286700.0,5044500.0,2760700.0,10.385391545407781,6151450.5742279375,0.22647511653298427,9.864356119961828,2.8820756512151986,78.40255434885756,0.14642798165771373,6151542.096117157,yes,
2026-04-01 12:00:00,C30,-32169.675677500723,-12772.854212604729,-48049.71504298666,-2286700.0,5044500.0,2760700.0,-24.03789451843471,6208702.816772557,-0.28876859197214905,11.201056571604033,5.522597404288666,78.40255434885756,0.11426700822047778,6208797.768479298,no,low_elevation
2026-04-01 12:00:00,C32,-1131.7985442945717,-2101.5466527267836,-401.1700776424064,-2286700.0,5044500.0,2760700.0,-37.52845316583764,6189966.788730557,0.0013778752406535461,16.798030931952653,1.2065455438327195,78.40255434885756,-0.09187350593436468,6190063.10536575,no,low_elevation
2026-04-01 12:00:00,C33,2165.3060511540334,-543.6435523671852,-3162.795919258561,-2286700.0,5044500.0,2760700.0,-43.30839977580831,6191147.495356528,-0.050098774414916315,15.704766929149809,3.987140273108809,78.40255434885756,-0.13264438962406402,6191245.407074915,no,low_elevation
2026-04-01 12:00:00,C36,-172389.39877915918,46894.25954584014,-44168.41451797876,-2286700.0,5044500.0,2760700.0,22.496371542462562,6108490.7528959885,0.17525602067405477,8.527457494975325,2.963967981073174,78.40255434885756,-0.0847714576047307,6108580.737360376,yes,
2026-04-01 12:00:00,C37,-120490.9416862349,-211740.09622083642,306954.7257249399,-2286700.0,5044500.0,2760700.0,-0.29218030242222814,6192042.272503267,0.10124579199321379,3.684916396827509,7.003701532914399,78.40255434885756,0.5228716518701978,6192131.987792989,no,low_elevation
2026-04-01 12:00:00,C38,-6814022.430701596,12998508.8405298,24047835.558818545,-2286700.0,5044500.0,2760700.0,-81.8580801759076,23171211.56362517,-0.5035560630532392,10.877607114172806,8.747413152215328,78.40255434885756,-0.44858993193247965,23171308.63905379,no,low_elevation
2026-04-01 12:00:00,C40,-8147274.389852834,25064930.442399304,-10403919.009302419,-2286700.0,5044500.0,2760700.0,-79.21079610519575,24667208.211267736,-0.2732547676683203,11.417465281967818,5.040010060091944,78.40255434885756,-0.07710371951799455,24667302.72093894,no,low_elevation
2026-04-01 12:00:00,C42,1361.4298542690385,1024.596694770597,-817.1854044601048,-2286700.0,5044500.0,2760700.0,-1.0003858347347891,6188525.382982264,-0.801125379750151,8.694910586574743,5.860334042202636,78.40255434885756,-0.587081635612501,6188616.952574227,no,low_elevation
2026-04-01 12:00:00,C43,101571.588054261,-82730.49136002614,85003.28591545882,-2286700.0,5044500.0,2760700.0,-19.689872654561565,6257130.859715338,-0.01752575584407815,14.19450427396639,7.189822205425653,78.40255434885756,0.09279069383985063,6257230.7218611045,no,low_elevation
2026-04-01 12:00:00,C44,15668.034139747338,136499.96508702365,92334.76288062529,-2286700.0,5044500.0,2760700.0,59.9047296528597,6042312.135764044,-0.6201028339928645,7.470271378097484,4.070373786259249,78.40255434885756,0.17405525733592944,6042401.63291598,yes,
2026-04-01 12:00:00,C45,-159354.23846297976,186303.52437542658,-241948.85769632037,-2286700.0,5044500.0,2760700.0,10.857188745994781,6094552.74384639,-0.23910427756706804,6.544173314729454,2.8333272383501305,78.40255434885756,0.19302275482919795,6094640.477819771,yes,
2026-04-01 12:00:00,C46,-168236.48255615332,-38337.273897939616,72026.94052052361,-2286700.0,5044500.0,2760700.0,19.96583503796246,6127975.624008104,-1.1561405530228301,9.000165923171519,4.674817498151817,78.40255434885756,0.021389902515291548,6128066.566795224,yes,
2026-04-01 12:00:00,C47,-15139.25339078675,4331.829222459188,-16661.652243455355,-2286700.0,5044500.0,2760700.0,4.021662510373818,6186842.5842757085,0.500641969757055,8.802987784656723,2.883394020201864,78.40255434885756,0.45820073457054966,6186933.632054567,yes,
2026-04-01 12:00:00,C48,-20737.53852537046,-6487.854630725378,19429.244262979424,-2286700.0,5044500.0,2760700.0,22.009508410525406,6177509.979004346,0.49711057194887287,11.462193779387846,8.995403295342658,78.40255434885756,0.1861048953086404,6177609.522371237,yes,
2026-04-01 12:00:00,C49,12250.49147583092,-16947.092203707325,5495.74707354136,-2286700.0,5044500.0,2760700.0,-47.4332739124532,6204399.286375626,0.15379577627925564,9.334342929627521,7.474257021657276,78.40255434885756,-0.4198438903861663,6204494.231481811,no,low_elevation
2026-04-01 12:00:00,C50,19574.33311876078,22989.429793682855,-4184.76238798124,-2286700.0,5044500.0,2760700.0,18.167857412396646,6178920.411818023,-0.1999231611426077,11.285009615104862,5.174774822563071,78.40255434885756,-0.6766684761065408,6179014.397565172,yes,
